roi_index,roi_name,module,module_Q,module_significant
0,Acumbens_left,1,0.1119327787062065,True
1,AID_left,2,0.12210742017979738,True
2,AIP_left,1,0.1119327787062065,True
3,AIV_left,1,0.1119327787062065,True
4,Amygdala_left,1,0.1119327787062065,True
5,Au1_left,3,0.14561756792901,True
6,AUD_left,3,0.14561756792901,True
7,AuV_left,3,0.14561756792901,True
8,Brainstem_left,4,0.03909566425239005,True
9,Cent_Gray_left,5,0.13001848459599494,True
10,Cerebellum_left,4,0.03909566425239005,True
11,Cg_left,6,0.08585616644408885,True
12,DI_left,2,0.12210742017979738,True
13,DLEnt_left,4,0.03909566425239005,True
14,Ect_left,4,0.03909566425239005,True
15,Fr3_left,2,0.12210742017979738,True
16,GIDI_left,1,0.1119327787062065,True
17,GI_left,2,0.12210742017979738,True
18,Hipp_CA1_A_left,3,0.14561756792901,True
19,Hipp_CA2_left,3,0.14561756792901,True
20,Hipp_CA3_A_left,3,0.14561756792901,True
21,Hipp_CA3_P_left,3,0.14561756792901,True
22,Hipp_dentegyrus_A_left,3,0.14561756792901,True
23,Hipp_dentegyrus_P_left,3,0.14561756792901,True
24,Hipp_FC_left,3,0.14561756792901,True
25,Hipp_Sub_A_left,3,0.14561756792901,True
26,Hipp_Sub_P_left,4,0.03909566425239005,True
27,Hypothalamus_left,1,0.1119327787062065,True
28,IL_left,6,0.08585616644408885,True
29,Inferior_Colliculus_left,5,0.13001848459599494,True
30,LPtA_left,3,0.14561756792901,True
31,LSeptn_left,1,0.1119327787062065,True
32,M1_left,6,0.08585616644408885,True
33,M2_left,6,0.08585616644408885,True
34,MPtA_left,3,0.14561756792901,True
35,Piriform_left,1,0.1119327787062065,True
36,PRh_left,4,0.03909566425239005,True
37,PrL_left,6,0.08585616644408885,True
38,PtPD_left,3,0.14561756792901,True
39,Rest_of_Midbrain_left,3,0.14561756792901,True
40,RSD_left,3,0.14561756792901,True
41,RSGb_left,3,0.14561756792901,True
42,RSGc_left,3,0.14561756792901,True
43,S1BF_left,3,0.14561756792901,True
44,S1DZ0_left,2,0.12210742017979738,True
45,S1DZ_left,2,0.12210742017979738,True
46,S1FL_left,6,0.08585616644408885,True
47,S1HL_left,6,0.08585616644408885,True
48,S1J_left,2,0.12210742017979738,True
49,S1Tr_left,3,0.14561756792901,True
50,S1ULp_left,2,0.12210742017979738,True
51,S2_left,2,0.12210742017979738,True
52,SaA_left,1,0.1119327787062065,True
53,SaM_left,1,0.1119327787062065,True
54,SaP_left,1,0.1119327787062065,True
55,Superior_Colliculus_left,5,0.13001848459599494,True
56,TeA_left,4,0.03909566425239005,True
57,Thalamus_A_left,1,0.1119327787062065,True
58,Thalamus_P_left,1,0.1119327787062065,True
59,V1B_left,4,0.03909566425239005,True
60,V1_left,3,0.14561756792901,True
61,V2L_left,3,0.14561756792901,True
62,V2ML_left,3,0.14561756792901,True
63,VP_mfb_left,1,0.1119327787062065,True
64,Acumbens_right,1,0.1119327787062065,True
65,AID_right,2,0.12210742017979738,True
66,AIP_right,2,0.12210742017979738,True
67,AIV_right,2,0.12210742017979738,True
68,Amygdala_right,1,0.1119327787062065,True
69,Brainstem_right,4,0.03909566425239005,True
70,Central_Gray_right,5,0.13001848459599494,True
71,Cerebellum_right,5,0.13001848459599494,True
72,Cg_right,6,0.08585616644408885,True
73,DI_right,2,0.12210742017979738,True
74,DLEnt_right,5,0.13001848459599494,True
75,Ect_right,5,0.13001848459599494,True
76,GI_right,2,0.12210742017979738,True
77,Hipp_CA1_A_right,5,0.13001848459599494,True
78,Hipp_CA1_P_right,5,0.13001848459599494,True
79,Hipp_CA2_right,5,0.13001848459599494,True
80,Hipp_CA3_A_right,5,0.13001848459599494,True
81,Hipp_CA3_P_right,5,0.13001848459599494,True
82,Hipp_dentegyrus_A_right,5,0.13001848459599494,True
83,Hipp_dentegyrus_P_right,5,0.13001848459599494,True
84,Hipp_FC_right,3,0.14561756792901,True
85,Hipp_Sub_A_right,5,0.13001848459599494,True
86,Hipp_Sub_P_right,5,0.13001848459599494,True
87,Hypothalamus_right,1,0.1119327787062065,True
88,IL_right,6,0.08585616644408885,True
89,Inferior_Colliculus_right,5,0.13001848459599494,True
90,LSeptn_right,1,0.1119327787062065,True
91,M1_right,6,0.08585616644408885,True
92,M2_right,6,0.08585616644408885,True
93,Olfactory_Bulb_right,1,0.1119327787062065,True
94,Piriform_right,1,0.1119327787062065,True
95,PrL_right,6,0.08585616644408885,True
96,Rest_of_Midbrain_right,5,0.13001848459599494,True
97,RSD_right,3,0.14561756792901,True
98,RSGb_right,3,0.14561756792901,True
99,RSGc_right,3,0.14561756792901,True
100,S1BF_right,6,0.08585616644408885,True
101,S1DZ_right,6,0.08585616644408885,True
102,S1FL_right,6,0.08585616644408885,True
103,S1HL_right,6,0.08585616644408885,True
104,S1ULp_right,2,0.12210742017979738,True
105,S2_right,2,0.12210742017979738,True
106,SaA_right,1,0.1119327787062065,True
107,SaM_right,1,0.1119327787062065,True
108,SaP_right,1,0.1119327787062065,True
109,Superior_Colliculus_right,5,0.13001848459599494,True
110,TeA_right,5,0.13001848459599494,True
111,Thalamus_A_right,1,0.1119327787062065,True
112,Thalamus_P_right,1,0.1119327787062065,True
113,VP_mfb_right,1,0.1119327787062065,True
